QubitOperator:
(-5770.254744055131+0j) [] +
(-0.092474419089265+0j) [Y18 Y21] +
(0.004012048992291087+0j) [Y18 Y22] +
(0.000875703043085854+0j) [Y18 Y23] +
(0.00123690225044541+0j) [Y18 Y24] +
(-0.006691220090249235+0j) [Y18 Y25] +
(-0.006775930558283825+0j) [Y18 Y26] +
(-225.957892462036+0j) [Z18] +
0.1016389186629455 [X19 X20] +
-0.0889363416174595 [X19 X21] +
0.0008479467406339395 [X19 X22] +
0.003701350177011134 [X19 X23] +
-0.001922267190839606 [X19 X24] +
-0.00600527311314056 [X19 X25] +
0.0068953371596742 [X19 X26] +
(0.1016389186629455+0j) [Y19 Y20] +
(-0.0889363416174595+0j) [Y19 Y21] +
(0.0008479467406339395+0j) [Y19 Y22] +
(0.003701350177011134+0j) [Y19 Y23] +
(-0.001922267190839606+0j) [Y19 Y24] +
(-0.00600527311314056+0j) [Y19 Y25] +
(0.0068953371596742+0j) [Y19 Y26] +
(-225.5829952970215+0j) [Z19] +
0.02565813399273557 [X20 X21] +
0.001288663954600219 [X20 X22] +
-0.001881117396059032 [X20 X23] +
-0.0005096344218884915 [X20 X24] +
0.001706393058445534 [X20 X25] +
0.02051270873089617 [X20 X26] +
(0.02565813399273557+0j) [Y20 Y21] +
(0.001288663954600219+0j) [Y20 Y22] +
(-0.001881117396059032+0j) [Y20 Y23] +
(-0.0005096344218884915+0j) [Y20 Y24] +
(0.001706393058445534+0j) [Y20 Y25] +
(0.02051270873089617+0j) [Y20 Y26] +
(-225.3259591921775+0j) [Z20] +
-0.0022523366806304476 [X21 X22] +
-0.002028749757370802 [X21 X23] +
0.0010736091690404335 [X21 X24] +
0.04188743193251562 [X21 X25] +
0.002612325771077459 [X21 X26] +
(-0.0022523366806304476+0j) [Y21 Y22] +
(-0.002028749757370802+0j) [Y21 Y23] +
(0.0010736091690404335+0j) [Y21 Y24] +
(0.04188743193251562+0j) [Y21 Y25] +
(0.002612325771077459+0j) [Y21 Y26] +
(-221.058675437873+0j) [Z21] +
0.1276575312070315 [X22 X23] +
-0.07323812226894 [X22 X24] +
-0.1650387942477545 [X22 X25] +
0.0669216769543635 [X22 X26] +
(0.1276575312070315+0j) [Y22 Y23] +
(-0.07323812226894+0j) [Y22 Y24] +
(-0.1650387942477545+0j) [Y22 Y25] +
(0.0669216769543635+0j) [Y22 Y26] +
(-179.317656355472+0j) [Z22] +
0.1047450299832345 [X23 X24] +
-0.156804857164108 [X23 X25] +
-0.0701308475468385 [X23 X26] +
(0.1047450299832345+0j) [Y23 Y24] +
(-0.156804857164108+0j) [Y23 Y25] +
(-0.0701308475468385+0j) [Y23 Y26] +
(-178.94321210802+0j) [Z23] +
0.037817440290280765 [X24 X25] +
-0.206140916490754 [X24 X26] +
(0.037817440290280765+0j) [Y24 Y25] +
(-0.206140916490754+0j) [Y24 Y26] +
(-178.6875969475675+0j) [Z24] +
0.02973426263577405 [X25 X26] +
(0.02973426263577405+0j) [Y25 Y26] +
(-174.152519657741+0j) [Z25] +
(-172.796467085695+0j) [Z26]
